datetime,CicloActivo,ReiniciarCiclo,AbortarCiclo,FinCiclo,ID_Control,Nombre_Control,ID_EC,NombreCiclo
2025-12-12T18:44:59.165Z,true,false,false,false,,,test1,test1

2025-12-12T18:45:10.272Z,true,false,false,false,13L,,test1,test1

2025-12-12T18:45:15.318Z,true,false,true,false,,,test1,test1

2025-12-12T18:45:29.502Z,false,false,false,true,,,test1,test1

2025-12-12T18:50:35.887Z,false,false,false,true,,,test1,test1

2025-12-12T18:50:47.475Z,false,false,false,true,,,test1,test1

2025-12-12T19:01:09.315Z,false,false,false,false,,,-,-

2025-12-12T20:35:19.955Z,true,false,false,false,13L,,idel,nombre

2025-12-12T20:35:38.088Z,true,false,false,false,14L,,idel,nombre

2025-12-12T20:35:43.136Z,true,false,false,false,15L,,idel,nombre

2025-12-12T20:35:47.164Z,true,false,false,false,16L,,idel,nombre

2025-12-12T20:35:51.191Z,true,false,false,false,17L,,idel,nombre

2025-12-12T20:35:57.247Z,true,false,false,false,18L,,idel,nombre

2025-12-12T20:36:01.270Z,true,false,false,false,19L,,idel,nombre

2025-12-12T20:36:05.290Z,true,false,false,false,24L,,idel,nombre

2025-12-12T20:36:23.430Z,true,false,false,false,25L,,idel,nombre

2025-12-12T20:36:28.444Z,true,false,false,false,26L,,idel,nombre

2025-12-12T20:36:35.508Z,true,false,false,false,27L,,idel,nombre

2025-12-12T20:36:41.630Z,true,false,false,false,28L,,idel,nombre

2025-12-12T20:36:47.652Z,true,false,false,false,39L,,idel,nombre

2025-12-12T20:37:05.800Z,true,false,false,false,40L,,idel,nombre

2025-12-12T20:37:10.834Z,true,false,false,false,41L,,idel,nombre

2025-12-12T20:37:16.921Z,true,false,false,false,42L,,idel,nombre

2025-12-12T20:37:22.965Z,true,false,false,false,43L,,idel,nombre

2025-12-12T20:37:30.061Z,true,false,false,false,54L,,idel,nombre

2025-12-12T20:37:48.247Z,true,false,false,false,55L,,idel,nombre

2025-12-12T20:37:53.260Z,true,false,false,false,56L,,idel,nombre

2025-12-12T20:37:59.312Z,true,false,false,false,57L,,idel,nombre

2025-12-12T20:38:05.396Z,true,false,false,false,58L,,idel,nombre

2025-12-12T20:38:11.425Z,true,false,false,false,69L,,idel,nombre

2025-12-12T20:38:29.648Z,true,false,false,false,70L,,idel,nombre

2025-12-12T20:38:34.664Z,true,false,false,false,71L,,idel,nombre

2025-12-12T20:38:40.688Z,true,false,false,false,72L,,idel,nombre

2025-12-12T20:38:47.724Z,true,false,false,false,73L,,idel,nombre

2025-12-12T20:38:53.776Z,true,false,false,false,84L,,idel,nombre

2025-12-12T20:39:11.912Z,true,false,false,false,85L,,idel,nombre

2025-12-12T20:39:16.967Z,true,false,false,false,86L,,idel,nombre

2025-12-12T20:39:22.985Z,true,false,false,false,87L,,idel,nombre

2025-12-12T20:39:29.041Z,true,false,false,false,88L,,idel,nombre

2025-12-12T20:39:36.090Z,true,false,false,false,99L,,idel,nombre

2025-12-12T20:39:54.261Z,true,false,false,false,100L,,idel,nombre

2025-12-12T20:39:59.281Z,true,false,false,false,101L,,idel,nombre

2025-12-12T20:40:05.352Z,true,false,false,false,102L,,idel,nombre

2025-12-12T20:40:11.417Z,true,false,false,false,103L,,idel,nombre

2025-12-12T20:40:17.443Z,true,false,false,false,114L,,idel,nombre

2025-12-12T20:40:35.661Z,true,false,false,false,115L,,idel,nombre

2025-12-12T20:40:40.683Z,true,false,false,false,116L,,idel,nombre

2025-12-12T20:40:47.692Z,true,false,false,false,117L,,idel,nombre

2025-12-12T20:40:53.717Z,true,false,false,false,118L,,idel,nombre

2025-12-12T20:40:59.754Z,true,false,false,false,129L,,idel,nombre

2025-12-12T20:41:17.949Z,true,false,false,false,130L,,idel,nombre

2025-12-12T20:41:22.956Z,true,false,false,false,131L,,idel,nombre

2025-12-12T20:41:29.009Z,true,false,false,false,132L,,idel,nombre

2025-12-12T20:41:36.063Z,true,false,false,false,133L,,idel,nombre

2025-12-12T20:41:42.091Z,true,false,false,false,144L,,idel,nombre

2025-12-12T20:42:00.285Z,true,false,false,false,145L,,idel,nombre

2025-12-12T20:42:05.317Z,true,false,false,false,146L,,idel,nombre

2025-12-12T20:42:11.375Z,true,false,false,false,147L,,idel,nombre

2025-12-12T20:42:17.408Z,true,false,false,false,148L,,idel,nombre

2025-12-12T20:42:24.486Z,true,false,false,false,159L,,idel,nombre

2025-12-12T20:42:42.647Z,true,false,false,false,160L,,idel,nombre

2025-12-12T20:42:46.726Z,true,false,false,false,161L,,idel,nombre

2025-12-12T20:42:53.756Z,true,false,false,false,162L,,idel,nombre

2025-12-12T20:42:59.793Z,true,false,false,false,163L,,idel,nombre

2025-12-12T20:43:05.819Z,true,false,false,false,174L,,idel,nombre

2025-12-12T20:43:24.008Z,true,false,false,false,175L,,idel,nombre

2025-12-12T20:43:29.038Z,true,false,false,false,176L,,idel,nombre

2025-12-12T20:43:35.116Z,true,false,false,false,177L,,idel,nombre

2025-12-12T20:43:42.164Z,true,false,false,false,178L,,idel,nombre

2025-12-12T20:43:48.185Z,true,false,false,false,189L,,idel,nombre

2025-12-12T20:44:06.327Z,true,false,false,false,190L,,idel,nombre

2025-12-12T20:44:11.389Z,true,false,false,false,191L,,idel,nombre

2025-12-12T20:44:17.445Z,true,false,false,false,192L,,idel,nombre

2025-12-12T20:44:23.479Z,true,false,false,false,193L,,idel,nombre

2025-12-12T20:44:27.743Z,true,false,false,false,193L,,idel,nombre

2025-12-12T20:44:29.767Z,true,false,false,false,212L,,idel,nombre

2025-12-12T20:44:36.797Z,true,false,false,false,213L,,idel,nombre

2025-12-12T20:44:44.887Z,true,false,false,false,,,idel,nombre

2025-12-12T20:45:27.329Z,false,false,false,true,,,idel,nombre

2025-12-12T20:45:57.657Z,false,false,false,false,,,idel,nombre

2025-12-13T14:59:33.872Z,false,false,false,false,,,idel,nombre

2025-12-13T15:02:00.717Z,false,false,false,false,,,idel,nombre

2025-12-18T17:42:45.519Z,true,false,false,false,,,,

2025-12-18T17:55:35.181Z,false,false,false,true,,,,

2025-12-18T17:55:38.225Z,false,false,false,false,,,,

2025-12-18T18:31:46.570Z,true,false,false,false,,,,

2025-12-18T18:32:23.984Z,true,false,false,false,,,,

2025-12-18T18:32:33.063Z,true,false,false,false,,,,

2025-12-18T18:32:36.093Z,true,false,false,false,,,,

2025-12-18T18:32:40.123Z,true,false,false,false,,,,

2025-12-18T18:32:44.229Z,true,false,false,false,,,,

2025-12-18T18:32:48.207Z,true,false,false,false,,,,

2025-12-18T18:32:51.287Z,true,false,false,false,,,,

2025-12-18T18:32:54.277Z,true,false,false,false,,,,

2025-12-18T18:34:32.375Z,true,false,false,false,,,,

2025-12-18T18:34:36.406Z,true,false,false,false,,,,

2025-12-18T18:34:39.408Z,true,false,false,false,,,,

2025-12-18T18:34:42.424Z,true,false,false,false,,,,

2025-12-18T18:34:45.545Z,true,false,false,false,,,,

2025-12-18T18:34:52.554Z,true,false,false,false,,,,

2025-12-18T18:34:57.579Z,true,false,false,false,,,,

2025-12-18T18:35:01.641Z,true,false,false,false,,,,

2025-12-18T18:35:05.663Z,true,false,false,false,,,,

2025-12-18T18:35:11.728Z,true,false,false,false,,,,

2025-12-18T18:35:15.778Z,true,false,false,false,,,,

2025-12-18T18:35:19.794Z,true,false,false,false,,,,

2025-12-18T18:35:25.883Z,true,false,false,false,,,,

2025-12-18T18:35:27.976Z,true,false,false,false,,,,

2025-12-18T18:35:37.010Z,true,false,false,false,,,,

2025-12-18T18:35:45.087Z,true,false,false,false,,,,

2025-12-18T18:35:51.158Z,true,false,false,false,,,,

2025-12-18T18:35:56.235Z,true,false,false,false,,,,

2025-12-18T18:36:02.266Z,true,false,false,false,,,,

2025-12-18T18:36:09.390Z,true,false,false,false,,,,

2025-12-18T18:36:15.410Z,true,false,false,false,,,,

2025-12-18T18:36:21.480Z,true,false,false,false,,,,

2025-12-18T18:36:25.531Z,true,false,false,false,,,,

2025-12-18T18:36:29.621Z,true,false,false,false,,,,

2025-12-18T18:36:36.667Z,true,false,true,false,,,,

2025-12-18T18:36:45.749Z,false,false,false,true,,,,

2025-12-18T18:36:47.785Z,false,false,false,false,,,,

2025-12-18T19:01:54.312Z,true,false,false,false,,,,

2025-12-18T19:02:07.302Z,true,false,false,false,,,,

2025-12-18T19:02:16.377Z,true,false,false,false,,,,

2025-12-18T19:02:20.383Z,true,false,false,false,,,,

2025-12-18T19:02:24.421Z,true,false,false,false,,,,

2025-12-18T19:02:28.465Z,true,false,false,false,,,,

2025-12-18T19:02:32.430Z,true,false,false,false,,,,

2025-12-18T19:02:35.466Z,true,false,false,false,,,,

2025-12-18T19:02:37.483Z,true,false,false,false,,,,

2025-12-18T19:02:41.518Z,true,false,false,false,,,,

2025-12-18T19:02:44.565Z,true,false,false,false,,,,

2025-12-18T19:02:48.621Z,true,false,false,false,,,,

2025-12-18T19:02:51.564Z,true,false,false,false,,,,

2025-12-18T19:02:54.608Z,true,false,false,false,,,,

2025-12-18T19:03:00.614Z,true,false,false,false,,,,

2025-12-18T19:03:05.640Z,true,false,false,false,,,,

2025-12-18T19:03:09.683Z,true,false,false,false,,,,

2025-12-18T19:03:13.666Z,true,false,false,false,,,,

2025-12-18T19:03:19.725Z,true,false,false,false,,,,

2025-12-18T19:03:23.762Z,true,false,false,false,,,,

2025-12-18T19:03:27.787Z,true,false,false,false,,,,

2025-12-18T19:03:34.820Z,true,false,false,false,,,,

2025-12-18T19:03:36.816Z,true,false,false,false,,,,

2025-12-18T19:03:44.908Z,true,false,false,false,,,,

2025-12-18T19:03:52.931Z,true,false,false,false,,,,

2025-12-18T19:03:59.984Z,true,false,false,false,,,,

2025-12-18T19:04:05.033Z,true,false,false,false,,,,

2025-12-18T19:04:11.135Z,true,false,false,false,,,,

2025-12-18T19:04:17.173Z,true,false,false,false,,,,

2025-12-18T19:04:23.186Z,true,false,false,false,,,,

2025-12-18T19:04:30.239Z,true,false,false,false,,,,

2025-12-18T19:04:34.285Z,true,false,false,false,,,,

2025-12-18T19:04:38.282Z,true,false,false,false,,,,

2025-12-18T19:04:42.300Z,true,false,false,false,,,,

2025-12-18T19:09:42.265Z,true,false,false,false,,,,

2025-12-18T19:09:45.248Z,true,false,false,false,,,,

2025-12-18T19:09:48.296Z,true,false,false,false,,,,

2025-12-18T19:09:51.317Z,true,false,false,false,,,,

2025-12-18T19:09:55.354Z,true,false,false,false,,,,

2025-12-18T19:09:58.351Z,true,false,false,false,,,,

2025-12-18T19:10:04.446Z,true,false,false,false,,,,

2025-12-18T19:10:09.463Z,true,false,false,false,,,,

2025-12-18T19:10:16.514Z,true,false,false,false,,,,

2025-12-18T19:10:22.552Z,true,false,false,false,,,,

2025-12-18T19:10:28.621Z,true,false,false,false,,,,

2025-12-18T19:10:34.612Z,true,false,false,false,,,,

2025-12-18T19:10:39.631Z,true,false,false,false,,,,

2025-12-18T19:10:43.687Z,true,false,false,false,,,,

2025-12-18T19:10:47.693Z,true,false,false,false,,,,

2025-12-18T19:10:52.776Z,true,false,false,false,,,,

2025-12-18T19:10:55.819Z,true,false,false,false,,,,

2025-12-18T19:10:58.838Z,true,false,false,false,,,,

2025-12-18T19:11:01.831Z,true,false,false,false,,,,

2025-12-18T19:11:05.052Z,true,false,false,false,,,,

2025-12-18T19:11:08.936Z,true,false,false,false,,,,

2025-12-18T19:11:14.935Z,true,false,false,false,,,,

